Caminho encontrado em 1.66734099s:
(444, 301)
(445, 301)
(445, 302)
(446, 302)
(446, 301)
(446, 300)
(447, 300)
(447, 301)
(448, 301)
(448, 300)
(448, 299)
(448, 298)
(449, 298)
(449, 297)
(449, 296)
(448, 296)
(447, 296)
(446, 296)
(446, 297)
(445, 297)
(445, 296)
(445, 295)
(445, 294)
(445, 293)
(445, 292)
(445, 291)
(446, 291)
(446, 290)
(446, 289)
(446, 288)
(446, 287)
(446, 286)
(446, 285)
(446, 284)
(446, 283)
(445, 283)
(445, 284)
(445, 285)
(445, 286)
(444, 286)
(443, 286)
(443, 287)
(443, 288)
(442, 288)
(442, 289)
(442, 290)
(442, 291)
(442, 292)
(442, 293)
(442, 294)
(442, 295)
(442, 296)
(442, 297)
(441, 297)
(441, 296)
(440, 296)
(440, 297)
(439, 297)
(439, 298)
(438, 298)
(438, 297)
(437, 297)
(437, 298)
(436, 298)
(436, 297)
(436, 296)
(436, 295)
(435, 295)
(435, 296)
(435, 297)
(435, 298)
(435, 299)
(435, 300)
(435, 301)
(435, 302)
(435, 303)
(435, 304)
(434, 304)
(434, 303)
(434, 302)
(434, 301)
(434, 300)
(434, 299)
(434, 298)
(434, 297)
(434, 296)
(434, 295)
(434, 294)
(434, 293)
(434, 292)
(434, 291)
(434, 290)
(434, 289)
(434, 288)
(434, 287)
(434, 286)
(434, 285)
(435, 285)
(435, 284)
(435, 283)
(435, 282)
(436, 282)
(436, 283)
(436, 284)
(436, 285)
(437, 285)
(437, 286)
(437, 287)
(437, 288)
(438, 288)
(438, 289)
(438, 290)
(439, 290)
(439, 289)
(439, 288)
(439, 287)
(438, 287)
(438, 286)
(438, 285)
(438, 284)
(438, 283)
(439, 283)
(439, 282)
(439, 281)
(439, 280)
(439, 279)
(438, 279)
(438, 280)
(438, 281)
(437, 281)
(436, 281)
(436, 280)
(435, 280)
(435, 279)
(435, 278)
(435, 277)
(435, 276)
(435, 275)
(436, 275)
(436, 276)
(436, 277)
(436, 278)
(437, 278)
(437, 277)
(438, 277)
(439, 277)
(440, 277)
(441, 277)
(441, 278)
(441, 279)
(442, 279)
(442, 278)
(442, 277)
(442, 276)
(441, 276)
(441, 275)
(441, 274)
(441, 273)
(441, 272)
(441, 271)
(442, 271)
(442, 270)
(442, 269)
(443, 269)
(443, 270)
(443, 271)
(443, 272)
(443, 273)
(444, 273)
(444, 272)
(444, 271)
(445, 271)
(445, 272)
(446, 272)
(446, 271)
(446, 270)
(446, 269)
(447, 269)
(447, 270)
(448, 270)
(449, 270)
(450, 270)
(450, 269)
(450, 268)
(449, 268)
(448, 268)
(448, 267)
(448, 266)
(448, 265)
(448, 264)
(448, 263)
(448, 262)
(448, 261)
(448, 260)
(447, 260)
(447, 261)
(446, 261)
(445, 261)
(445, 262)
(444, 262)
(444, 263)
(444, 264)
(445, 264)
(445, 265)
(445, 266)
(444, 266)
(443, 266)
(442, 266)
(441, 266)
(441, 267)
(441, 268)
(440, 268)
(440, 269)
(439, 269)
(438, 269)
(438, 268)
(438, 267)
(438, 266)
(438, 265)
(439, 265)
(439, 266)
(439, 267)
(440, 267)
(440, 266)
(440, 265)
(440, 264)
(441, 264)
(441, 263)
(441, 262)
(441, 261)
(441, 260)
(441, 259)
(441, 258)
(440, 258)
(440, 259)
(439, 259)
(438, 259)
(437, 259)
(437, 260)
(437, 261)
(436, 261)
(436, 260)
(436, 259)
(436, 258)
(435, 258)
(435, 259)
(435, 260)
(435, 261)
(435, 262)
(435, 263)
(434, 263)
(434, 262)
(434, 261)
(433, 261)
(433, 260)
(432, 260)
(432, 261)
(432, 262)
(432, 263)
(432, 264)
(432, 265)
(431, 265)
(431, 266)
(430, 266)
(430, 267)
(430, 268)
(430, 269)
(430, 270)
(430, 271)
(430, 272)
(430, 273)
(430, 274)
(429, 274)
(428, 274)
(427, 274)
(427, 273)
(427, 272)
(427, 271)
(426, 271)
(426, 272)
(426, 273)
(426, 274)
(426, 275)
(426, 276)
(426, 277)
(426, 278)
(425, 278)
(424, 278)
(424, 277)
(424, 276)
(423, 276)
(423, 277)
(423, 278)
(423, 279)
(423, 280)
(423, 281)
(424, 281)
(424, 282)
(424, 283)
(424, 284)
(424, 285)
(423, 285)
(423, 286)
(423, 287)
(423, 288)
(423, 289)
(424, 289)
(424, 290)
(425, 290)
(425, 289)
(425, 288)
(425, 287)
(426, 287)
(426, 288)
(427, 288)
(427, 289)
(427, 290)
(427, 291)
(427, 292)
(427, 293)
(427, 294)
(427, 295)
(428, 295)
(428, 296)
(428, 297)
(428, 298)
(428, 299)
(428, 300)
(428, 301)
(429, 301)
(429, 302)
(430, 302)
(431, 302)
(431, 303)
(431, 304)
(430, 304)
(430, 305)
(430, 306)
(430, 307)
(430, 308)
(430, 309)
(430, 310)
(430, 311)
(429, 311)
(429, 312)
(429, 313)
(429, 314)
(429, 315)
(429, 316)
(429, 317)
(429, 318)
(429, 319)
(428, 319)
(428, 318)
(428, 317)
(428, 316)
(427, 316)
(427, 317)
(426, 317)
(426, 316)
(425, 316)
(425, 315)
(424, 315)
(424, 316)
(424, 317)
(423, 317)
(423, 318)
(423, 319)
(424, 319)
(424, 320)
(424, 321)
(423, 321)
(423, 322)
(423, 323)
(423, 324)
(424, 324)
(424, 325)
(425, 325)
(425, 326)
(425, 327)
(425, 328)
(425, 329)
(426, 329)
(426, 330)
(427, 330)
(427, 331)
(427, 332)
(427, 333)
(427, 334)
(427, 335)
(428, 335)
(428, 334)
(428, 333)
(429, 333)
(429, 334)
(429, 335)
(430, 335)
(430, 336)
(430, 337)
(430, 338)
(430, 339)
(431, 339)
(431, 340)
(431, 341)
(431, 342)
(431, 343)
(432, 343)
(432, 344)
(432, 345)
(431, 345)
(430, 345)
(430, 344)
(430, 343)
(430, 342)
(430, 341)
(429, 341)
(429, 340)
(429, 339)
(429, 338)
(428, 338)
(427, 338)
(427, 339)
(427, 340)
(427, 341)
(427, 342)
(427, 343)
(427, 344)
(427, 345)
(427, 346)
(427, 347)
(427, 348)
(427, 349)
(427, 350)
(427, 351)
(427, 352)
(427, 353)
(427, 354)
(426, 354)
(425, 354)
(424, 354)
(424, 355)
(423, 355)
(423, 354)
(423, 353)
(423, 352)
(422, 352)
(422, 353)
(421, 353)
(421, 352)
(420, 352)
(420, 351)
(420, 350)
(420, 349)
(420, 348)
(420, 347)
(420, 346)
(421, 346)
(422, 346)
(422, 345)
(422, 344)
(422, 343)
(422, 342)
(423, 342)
(423, 343)
(423, 344)
(424, 344)
(424, 343)
(424, 342)
(424, 341)
(424, 340)
(424, 339)
(425, 339)
(425, 338)
(425, 337)
(426, 337)
(426, 336)
(426, 335)
(425, 335)
(424, 335)
(424, 336)
(423, 336)
(423, 337)
(422, 337)
(421, 337)
(421, 338)
(420, 338)
(420, 339)
(419, 339)
(419, 338)
(418, 338)
(418, 339)
(418, 340)
(417, 340)
(417, 341)
(417, 342)
(417, 343)
(417, 344)
(416, 344)
(416, 345)
(415, 345)
(415, 344)
(415, 343)
(415, 342)
(415, 341)
(415, 340)
(414, 340)
(414, 341)
(413, 341)
(413, 342)
(412, 342)
(412, 343)
(412, 344)
(413, 344)
(413, 345)
(414, 345)
(414, 346)
(414, 347)
(414, 348)
(414, 349)
(414, 350)
(413, 350)
(413, 351)
(413, 352)
(413, 353)
(413, 354)
(413, 355)
(413, 356)
(413, 357)
(412, 357)
(412, 358)
(412, 359)
(413, 359)
(413, 360)
(413, 361)
(412, 361)
(412, 362)
(411, 362)
(411, 363)
(411, 364)
(412, 364)
(412, 365)
(412, 366)
(412, 367)
(411, 367)
(411, 368)
(411, 369)
(411, 370)
(411, 371)
(411, 372)
(411, 373)
(412, 373)
(412, 374)
(412, 375)
(411, 375)
(411, 376)
(410, 376)
(410, 375)
(409, 375)
(409, 376)
(409, 377)
(409, 378)
(409, 379)
(409, 380)
(409, 381)
(409, 382)
(410, 382)
(410, 383)
(411, 383)
(411, 384)
(411, 385)
(411, 386)
(411, 387)
(411, 388)
(412, 388)
(412, 387)
(412, 386)
(412, 385)
(412, 384)
(412, 383)
(412, 382)
(412, 381)
(413, 381)
(413, 382)
(414, 382)
(414, 381)
(414, 380)
(414, 379)
(414, 378)
(415, 378)
(415, 379)
(415, 380)
(415, 381)
(415, 382)
(416, 382)
(416, 381)
(417, 381)
(417, 382)
(417, 383)
(417, 384)
(417, 385)
(417, 386)
(417, 387)
(417, 388)
(417, 389)
(417, 390)
(418, 390)
(418, 391)
(419, 391)
(419, 390)
(419, 389)
(419, 388)
(419, 387)
(419, 386)
(419, 385)
(419, 384)
(419, 383)
(419, 382)
(419, 381)
(420, 381)
(420, 382)
(420, 383)
(421, 383)
(422, 383)
(422, 384)
(423, 384)
(423, 385)
(423, 386)
(423, 387)
(422, 387)
(422, 388)
(421, 388)
(421, 389)
(421, 390)
(421, 391)
(421, 392)
(421, 393)
(421, 394)
(420, 394)
(420, 395)
(419, 395)
(418, 395)
(418, 396)
(418, 397)
(418, 398)
(418, 399)
(418, 400)
(419, 400)
(419, 401)
(420, 401)
(420, 402)
(420, 403)
(420, 404)
(420, 405)
(420, 406)
(420, 407)
(421, 407)
(421, 408)
(421, 409)
(421, 410)
(421, 411)
(421, 412)
(421, 413)
(421, 414)
(422, 414)
(422, 415)
(422, 416)
(423, 416)
(423, 417)
(423, 418)
(423, 419)
(424, 419)
(424, 418)
(424, 417)
(424, 416)
(424, 415)
(425, 415)
(425, 414)
(425, 413)
(425, 412)
(425, 411)
(425, 410)
(425, 409)
(425, 408)
(424, 408)
(424, 407)
(423, 407)
(423, 406)
(422, 406)
(421, 406)
(421, 405)
(421, 404)
(421, 403)
(421, 402)
(421, 401)
(421, 400)
(421, 399)
(422, 399)
(422, 400)
(423, 400)
(423, 399)
(423, 398)
(424, 398)
(424, 397)
(424, 396)
(425, 396)
(425, 397)
(426, 397)
(426, 398)
(427, 398)
(427, 397)
(428, 397)
(428, 398)
(429, 398)
(429, 399)
(430, 399)
(430, 400)
(430, 401)
(430, 402)
(430, 403)
(430, 404)
(430, 405)
(429, 405)
(429, 406)
(429, 407)
(429, 408)
(430, 408)
(430, 409)
(430, 410)
(431, 410)
(431, 411)
(431, 412)
(432, 412)
(432, 413)
(432, 414)
(432, 415)
(433, 415)
(433, 416)
(433, 417)
(433, 418)
(433, 419)
(433, 420)
(433, 421)
(433, 422)
(433, 423)
(433, 424)
(433, 425)
(433, 426)
(433, 427)
(433, 428)
(433, 429)
(433, 430)
(433, 431)
(433, 432)
(433, 433)
(433, 434)
(433, 435)
(433, 436)
(433, 437)
(433, 438)
(434, 438)
(435, 438)
(435, 439)
(435, 440)
(434, 440)
(434, 441)
(434, 442)
(433, 442)
(433, 441)
(433, 440)
(432, 440)
(432, 441)
(432, 442)
(431, 442)
(431, 443)
(430, 443)
(430, 442)
(429, 442)
(429, 441)
(428, 441)
(428, 442)
(427, 442)
(426, 442)
(426, 441)
(426, 440)
(426, 439)
(426, 438)
(425, 438)
(425, 439)
(425, 440)
(425, 441)
(424, 441)
(424, 440)
(424, 439)
(424, 438)
(424, 437)
(424, 436)
(424, 435)
(424, 434)
(423, 434)
(423, 435)
(423, 436)
(423, 437)
(423, 438)
(422, 438)
(421, 438)
(421, 439)
(421, 440)
(420, 440)
(420, 441)
(420, 442)
(420, 443)
(420, 444)
(420, 445)
(420, 446)
(421, 446)
(421, 445)
(422, 445)
(422, 446)
(422, 447)
(422, 448)
(422, 449)
(422, 450)
(422, 451)
(422, 452)
(421, 452)
(421, 451)
(421, 450)
(420, 450)
(420, 451)
(419, 451)
(419, 452)
(419, 453)
(419, 454)
(419, 455)
(419, 456)
(419, 457)
(419, 458)
(419, 459)
(419, 460)
(419, 461)
(419, 462)
(419, 463)
(419, 464)
(420, 464)
(420, 465)
(420, 466)
(419, 466)
(419, 467)
(419, 468)
(419, 469)
(419, 470)
(419, 471)
(419, 472)
(419, 473)
(420, 473)
(420, 474)
(420, 475)
(419, 475)
(418, 475)
(417, 475)
(416, 475)
(416, 474)
(416, 473)
(416, 472)
(416, 471)
(417, 471)
(417, 470)
(417, 469)
(418, 469)
(418, 468)
(418, 467)
(417, 467)
(416, 467)
(416, 468)
(416, 469)
(415, 469)
(414, 469)
(414, 468)
(414, 467)
(414, 466)
(413, 466)
(413, 465)
(413, 464)
(414, 464)
(414, 463)
(414, 462)
(415, 462)
(415, 461)
(415, 460)
(414, 460)
(413, 460)
(413, 461)
(413, 462)
(412, 462)
(412, 461)
(411, 461)
(410, 461)
(410, 462)
(410, 463)
(410, 464)
(409, 464)
(408, 464)
(408, 465)
(408, 466)
(409, 466)
(409, 467)
(409, 468)
(409, 469)
(409, 470)
(409, 471)
(409, 472)
(409, 473)
(410, 473)
(410, 472)
(411, 472)
(411, 473)
(411, 474)
(411, 475)
(411, 476)
(411, 477)
(410, 477)
(410, 478)
(410, 479)
(410, 480)
(410, 481)
(410, 482)
(410, 483)
(409, 483)
(409, 482)
(409, 481)
(408, 481)
(407, 481)
(407, 480)
(407, 479)
(407, 478)
(407, 477)
(407, 476)
(406, 476)
(406, 477)
(405, 477)
(405, 476)
(404, 476)
(404, 477)
(403, 477)
(403, 478)
(403, 479)
(402, 479)
(402, 478)
(402, 477)
(402, 476)
(402, 475)
(402, 474)
(402, 473)
(402, 472)
(403, 472)
(403, 473)
(404, 473)
(404, 474)
(405, 474)
(405, 473)
(405, 472)
(404, 472)
(404, 471)
(404, 470)
(404, 469)
(404, 468)
(404, 467)
(405, 467)
(405, 468)
(405, 469)
(406, 469)
(406, 468)
(406, 467)
(406, 466)
(406, 465)
(406, 464)
(406, 463)
(407, 463)
(407, 462)
(407, 461)
(407, 460)
(407, 459)
(407, 458)
(407, 457)
(407, 456)
(407, 455)
(407, 454)
(408, 454)
(408, 455)
(408, 456)
(408, 457)
(409, 457)
(409, 458)
(410, 458)
(410, 457)
(410, 456)
(410, 455)
(411, 455)
(411, 456)
(411, 457)
(411, 458)
(412, 458)
(412, 459)
(413, 459)
(413, 458)
(413, 457)
(414, 457)
(414, 456)
(414, 455)
(414, 454)
(414, 453)
(415, 453)
(415, 454)
(415, 455)
(415, 456)
(416, 456)
(416, 457)
(417, 457)
(417, 458)
(418, 458)
(418, 457)
(418, 456)
(417, 456)
(417, 455)
(417, 454)
(417, 453)
(417, 452)
(417, 451)
(417, 450)
(417, 449)
(417, 448)
(417, 447)
(417, 446)
(417, 445)
(417, 444)
(417, 443)
(418, 443)
(418, 442)
(418, 441)
(417, 441)
(416, 441)
(416, 442)
(416, 443)
(415, 443)
(414, 443)
(414, 444)
(413, 444)
(413, 445)
(412, 445)
(412, 444)
(412, 443)
(412, 442)
(412, 441)
(412, 440)
(412, 439)
(412, 438)
(412, 437)
(413, 437)
(413, 438)
(413, 439)
(414, 439)
(414, 440)
(414, 441)
(415, 441)
(415, 440)
(415, 439)
(415, 438)
(414, 438)
(414, 437)
(414, 436)
(415, 436)
(415, 435)
(415, 434)
(415, 433)
(415, 432)
(416, 432)
(416, 433)
(417, 433)
(417, 432)
(417, 431)
(417, 430)
(417, 429)
(418, 429)
(418, 430)
(419, 430)
(420, 430)
(420, 429)
(421, 429)
(422, 429)
(422, 430)
(422, 431)
(422, 432)
(423, 432)
(423, 431)
(423, 430)
(424, 430)
(424, 431)
(424, 432)
(425, 432)
(425, 433)
(426, 433)
(426, 434)
(427, 434)
(427, 435)
(427, 436)
(428, 436)
(428, 435)
(428, 434)
(428, 433)
(428, 432)
(427, 432)
(427, 431)
(426, 431)
(425, 431)
(425, 430)
(425, 429)
(425, 428)
(425, 427)
(425, 426)
(425, 425)
(425, 424)
(424, 424)
(424, 425)
(423, 425)
(423, 424)
(423, 423)
(423, 422)
(423, 421)
(422, 421)
(422, 422)
(422, 423)
(421, 423)
(421, 422)
(421, 421)
(420, 421)
(420, 422)
(420, 423)
(420, 424)
(420, 425)
(419, 425)
(419, 424)
(418, 424)
(418, 425)
(418, 426)
(418, 427)
(417, 427)
(417, 426)
(416, 426)
(416, 427)
(415, 427)
(415, 426)
(415, 425)
(415, 424)
(416, 424)
(416, 423)
(416, 422)
(416, 421)
(415, 421)
(415, 420)
(414, 420)
(414, 421)
(413, 421)
(413, 422)
(413, 423)
(413, 424)
(412, 424)
(412, 423)
(412, 422)
(412, 421)
(412, 420)
(412, 419)
(412, 418)
(411, 418)
(411, 419)
(411, 420)
(411, 421)
(410, 421)
(410, 420)
(410, 419)
(410, 418)
(410, 417)
(410, 416)
(410, 415)
(410, 414)
(411, 414)
(411, 413)
(411, 412)
(411, 411)
(412, 411)
(413, 411)
(413, 412)
(414, 412)
(414, 411)
(414, 410)
(414, 409)
(415, 409)
(415, 408)
(415, 407)
(415, 406)
(416, 406)
(416, 407)
(417, 407)
(417, 406)
(417, 405)
(418, 405)
(418, 404)
(418, 403)
(418, 402)
(417, 402)
(417, 401)
(416, 401)
(416, 402)
(416, 403)
(415, 403)
(414, 403)
(413, 403)
(413, 402)
(413, 401)
(413, 400)
(413, 399)
(414, 399)
(414, 398)
(415, 398)
(415, 399)
(415, 400)
(416, 400)
(416, 399)
(416, 398)
(417, 398)
(417, 397)
(417, 396)
(417, 395)
(416, 395)
(415, 395)
(414, 395)
(413, 395)
(412, 395)
(412, 396)
(411, 396)
(411, 395)
(411, 394)
(411, 393)
(410, 393)
(410, 394)
(409, 394)
(409, 395)
(408, 395)
(408, 396)
(408, 397)
(408, 398)
(408, 399)
(408, 400)
(407, 400)
(406, 400)
(406, 401)
(405, 401)
(404, 401)
(403, 401)
(402, 401)
(402, 402)
(402, 403)
(402, 404)
(402, 405)
(402, 406)
(401, 406)
(401, 407)
(401, 408)
(401, 409)
(401, 410)
(401, 411)
(401, 412)
(401, 413)
(400, 413)
(400, 414)
(400, 415)
(401, 415)
(401, 416)
(401, 417)
(402, 417)
(402, 418)
(403, 418)
(404, 418)
(404, 419)
(404, 420)
(404, 421)
(404, 422)
(404, 423)
(405, 423)
(405, 422)
(406, 422)
(406, 423)
(406, 424)
(407, 424)
(407, 425)
(407, 426)
(407, 427)
(407, 428)
(408, 428)
(408, 429)
(409, 429)
(409, 430)
(410, 430)
(410, 429)
(410, 428)
(411, 428)
(411, 429)
(411, 430)
(411, 431)
(411, 432)
(411, 433)
(411, 434)
(410, 434)
(410, 433)
(409, 433)
(409, 434)
(409, 435)
(409, 436)
(408, 436)
(408, 437)
(408, 438)
(408, 439)
(408, 440)
(407, 440)
(407, 441)
(407, 442)
(407, 443)
(407, 444)
(407, 445)
(407, 446)
(407, 447)
(406, 447)
(406, 448)
(406, 449)
(405, 449)
(404, 449)
(404, 448)
(404, 447)
(403, 447)
(403, 446)
(403, 445)
(403, 444)
(403, 443)
(403, 442)
(403, 441)
(403, 440)
(404, 440)
(404, 441)
(404, 442)
(405, 442)
(405, 441)
(405, 440)
(405, 439)
(405, 438)
(404, 438)
(404, 437)
(404, 436)
(404, 435)
(403, 435)
(402, 435)
(402, 434)
(402, 433)
(402, 432)
(402, 431)
(401, 431)
(401, 430)
(401, 429)
(401, 428)
(401, 427)
(401, 426)
(400, 426)
(400, 427)
(400, 428)
(400, 429)
(400, 430)
(400, 431)
(400, 432)
(400, 433)
(400, 434)
(400, 435)
(400, 436)
(400, 437)
(400, 438)
(400, 439)
(399, 439)
(399, 440)
(399, 441)
(399, 442)
(400, 442)
(400, 443)
(400, 444)
(400, 445)
(400, 446)
(399, 446)
(399, 447)
(399, 448)
(399, 449)
(400, 449)
(400, 450)
(400, 451)
(400, 452)
(400, 453)
(400, 454)
(399, 454)
(399, 455)
(399, 456)
(399, 457)
(399, 458)
(400, 458)
(400, 459)
(401, 459)
(401, 458)
(401, 457)
(402, 457)
(403, 457)
(403, 458)
(403, 459)
(403, 460)
(403, 461)
(403, 462)
(403, 463)
(403, 464)
(403, 465)
(403, 466)
(402, 466)
(402, 465)
(402, 464)
(402, 463)
(402, 462)
(401, 462)
(401, 463)
(401, 464)
(401, 465)
(400, 465)
(400, 464)
(399, 464)
(399, 465)
(399, 466)
(398, 466)
(398, 467)
(397, 467)
(397, 466)
(397, 465)
(397, 464)
(396, 464)
(396, 465)
(396, 466)
(396, 467)
(395, 467)
(395, 468)
(395, 469)
(396, 469)
(396, 470)
(396, 471)
(396, 472)
(397, 472)
(397, 473)
(397, 474)
(397, 475)
(396, 475)
(396, 474)
(395, 474)
(394, 474)
(394, 473)
(394, 472)
(393, 472)
(393, 471)
(393, 470)
(393, 469)
(393, 468)
(393, 467)
(393, 466)
(394, 466)
(394, 465)
(394, 464)
(393, 464)
(392, 464)
(392, 463)
(391, 463)
(390, 463)
(390, 462)
(390, 461)
(390, 460)
(390, 459)
(390, 458)
(390, 457)
(390, 456)
(390, 455)
(390, 454)
(389, 454)
(389, 455)
(388, 455)
(387, 455)
(387, 454)
(387, 453)
(387, 452)
(387, 451)
(387, 450)
(387, 449)
(387, 448)
(387, 447)
(387, 446)
(387, 445)
(388, 445)
(389, 445)
(389, 446)
(389, 447)
(389, 448)
(389, 449)
(390, 449)
(390, 450)
(390, 451)
(391, 451)
(391, 452)
(392, 452)
(392, 451)
(392, 450)
(392, 449)
(392, 448)
(393, 448)
(393, 447)
(393, 446)
(393, 445)
(393, 444)
(393, 443)
(392, 443)
(392, 444)
(392, 445)
(391, 445)
(391, 444)
(391, 443)
(391, 442)
(391, 441)
(392, 441)
(393, 441)
(394, 441)
(395, 441)
(395, 440)
(395, 439)
(395, 438)
(395, 437)
(395, 436)
(395, 435)
(395, 434)
(395, 433)
(395, 432)
(395, 431)
(395, 430)
(394, 430)
(394, 431)
(394, 432)
(393, 432)
(393, 431)
(393, 430)
(393, 429)
(394, 429)
(394, 428)
(395, 428)
(395, 427)
(395, 426)
(395, 425)
(395, 424)
(396, 424)
(397, 424)
(398, 424)
(398, 425)
(399, 425)
(399, 424)
(400, 424)
(400, 423)
(401, 423)
(401, 422)
(402, 422)
(402, 421)
(402, 420)
(401, 420)
(401, 419)
(400, 419)
(400, 418)
(400, 417)
(399, 417)
(399, 418)
(399, 419)
(398, 419)
(397, 419)
(396, 419)
(396, 418)
(396, 417)
(396, 416)
(396, 415)
(396, 414)
(396, 413)
(396, 412)
(396, 411)
(396, 410)
(396, 409)
(396, 408)
(396, 407)
(396, 406)
(397, 406)
(397, 407)
(397, 408)
(398, 408)
(398, 407)
(398, 406)
(398, 405)
(398, 404)
(398, 403)
(399, 403)
(399, 404)
(399, 405)
(399, 406)
(400, 406)
(400, 405)
(400, 404)
(400, 403)
(400, 402)
(400, 401)
(399, 401)
(399, 400)
(398, 400)
(398, 401)
(397, 401)
(397, 400)
(396, 400)
(396, 401)
(395, 401)
(395, 402)
(395, 403)
(395, 404)
(395, 405)
(394, 405)
(394, 406)
(394, 407)
(394, 408)
(394, 409)
(393, 409)
(393, 408)
(393, 407)
(392, 407)
(391, 407)
(391, 408)
(390, 408)
(389, 408)
(389, 407)
(389, 406)
(389, 405)
(389, 404)
(390, 404)
(390, 403)
(391, 403)
(391, 402)
(391, 401)
(391, 400)
(391, 399)
(391, 398)
(391, 397)
(391, 396)
(392, 396)
(392, 397)
(392, 398)
(393, 398)
(393, 397)
(394, 397)
(394, 396)
(394, 395)
(394, 394)
(393, 394)
(393, 393)
(393, 392)
(392, 392)
(391, 392)
(390, 392)
(390, 391)
(390, 390)
(389, 390)
(389, 391)
(389, 392)
(389, 393)
(389, 394)
(390, 394)
(390, 395)
(390, 396)
(390, 397)
(389, 397)
(389, 396)
(388, 396)
(388, 397)
(387, 397)
(386, 397)
(386, 398)
(385, 398)
(385, 397)
(385, 396)
(385, 395)
(385, 394)
(385, 393)
(384, 393)
(384, 392)
(384, 391)
(384, 390)
(385, 390)
(386, 390)
(386, 389)
(386, 388)
(386, 387)
(386, 386)
(386, 385)
(386, 384)
(385, 384)
(385, 385)
(384, 385)
(384, 386)
(383, 386)
(383, 387)
(383, 388)
(383, 389)
(383, 390)
(383, 391)
(383, 392)
(383, 393)
(383, 394)
(383, 395)
(383, 396)
(382, 396)
(382, 397)
(382, 398)
(382, 399)
(382, 400)
(382, 401)
(383, 401)
(383, 400)
(384, 400)
(384, 401)
(385, 401)
(385, 402)
(385, 403)
(386, 403)
(386, 404)
(386, 405)
(386, 406)
(386, 407)
(386, 408)
(386, 409)
(386, 410)
(386, 411)
(386, 412)
(386, 413)
(385, 413)
(385, 414)
(385, 415)
(385, 416)
(386, 416)
(386, 417)
(386, 418)
(387, 418)
(387, 417)
(387, 416)
(388, 416)
(388, 417)
(389, 417)
(389, 418)
(389, 419)
(390, 419)
(390, 420)
(390, 421)
(390, 422)
(390, 423)
(390, 424)
(389, 424)
(388, 424)
(387, 424)
(387, 425)
(387, 426)
(388, 426)
(388, 427)
(389, 427)
(389, 428)
(389, 429)
(389, 430)
(388, 430)
(388, 431)
(388, 432)
(388, 433)
(388, 434)
(388, 435)
(388, 436)
(388, 437)
(388, 438)
(389, 438)
(389, 439)
(389, 440)
(389, 441)
(389, 442)
(388, 442)
(387, 442)
(387, 443)
(386, 443)
(386, 444)
(386, 445)
(386, 446)
(386, 447)
(385, 447)
(385, 448)
(384, 448)
(384, 449)
(384, 450)
(384, 451)
(384, 452)
(384, 453)
(384, 454)
(384, 455)
(384, 456)
(383, 456)
(383, 455)
(382, 455)
(382, 456)
(382, 457)
(381, 457)
(381, 458)
(381, 459)
(380, 459)
(380, 458)
(380, 457)
(380, 456)
(380, 455)
(380, 454)
(380, 453)
(380, 452)
(380, 451)
(381, 451)
(381, 450)
(381, 449)
(381, 448)
(381, 447)
(382, 447)
(382, 446)
(382, 445)
(381, 445)
(381, 444)
(380, 444)
(380, 445)
(379, 445)
(379, 444)
(379, 443)
(378, 443)
(378, 444)
(377, 444)
(377, 445)
(377, 446)
(376, 446)
(376, 447)
(376, 448)
(376, 449)
(376, 450)
(376, 451)
(376, 452)
(377, 452)
(377, 453)
(377, 454)
(377, 455)
(378, 455)
(378, 454)
(378, 453)
(378, 452)
(378, 451)
(378, 450)
(379, 450)
(379, 451)
(379, 452)
(379, 453)
(379, 454)
(379, 455)
(379, 456)
(379, 457)
(379, 458)
(379, 459)
(379, 460)
(378, 460)
(378, 459)
(378, 458)
(378, 457)
(377, 457)
(376, 457)
(376, 456)
(376, 455)
(376, 454)
(375, 454)
(375, 455)
(375, 456)
(375, 457)
(375, 458)
(375, 459)
(375, 460)
(374, 460)
(374, 459)
(374, 458)
(374, 457)
(373, 457)
(372, 457)
(372, 458)
(372, 459)
(372, 460)
(371, 460)
(371, 459)
(371, 458)
(371, 457)
(371, 456)
(372, 456)
(372, 455)
(372, 454)
(372, 453)
(372, 452)
(372, 451)
(372, 450)
(372, 449)
(372, 448)
(373, 448)
(373, 449)
(374, 449)
(375, 449)
(375, 448)
(375, 447)
(374, 447)
(373, 447)
(373, 446)
(372, 446)
(372, 445)
(372, 444)
(372, 443)
(372, 442)
(372, 441)
(372, 440)
(373, 440)
(373, 441)
(373, 442)
(373, 443)
(373, 444)
(374, 444)
(375, 444)
(376, 444)
(376, 443)
(376, 442)
(376, 441)
(376, 440)
(376, 439)
(376, 438)
(376, 437)
(376, 436)
(376, 435)
(377, 435)
(377, 434)
(377, 433)
(377, 432)
(378, 432)
(378, 431)
(378, 430)
(378, 429)
(379, 429)
(379, 428)
(379, 427)
(378, 427)
(378, 426)
(378, 425)
(378, 424)
(378, 423)
(377, 423)
(377, 424)
(377, 425)
(377, 426)
(376, 426)
(376, 425)
(376, 424)
(376, 423)
(376, 422)
(377, 422)
(377, 421)
(377, 420)
(378, 420)
(379, 420)
(379, 419)
(380, 419)
(380, 418)
(380, 417)
(381, 417)
(381, 416)
(381, 415)
(382, 415)
(382, 414)
(382, 413)
(382, 412)
(383, 412)
(384, 412)
(385, 412)
(385, 411)
(385, 410)
(385, 409)
(384, 409)
